-- Merging decision tree log ---
application
INJECTED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:9:4-57:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-3\ca4f6e78a872730f8ab7dccf7db60657\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Lenovo\.gradle\caches\transforms-3\c7b9ca92f04ac7f45dbcf9093f6707ca\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\10726bb1ba6e34f6ed1df6261d813b7f\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\a4e9e953b2ce160445c660d2289b8a2a\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\7d6ce8112999a786d3efc3bb9e2c939c\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\7ad79a581c6cd5a62bad4aeecedbb6e1\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\cdd92cd45efb71a17154b1a6480f1b0c\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\bcf1433fc2b18547f4a4446887abbeef\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\2128ba9431a08ba1f0a581b2975c8cf4\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\1937060ef61f3671a6e6ee770113cfe7\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\88a56e9bdd047be499f909cf4d1964bb\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from D:\OneBitNet\android\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from D:\OneBitNet\android\app\src\debug\AndroidManifest.xml:1:1-10:12
INJECTED from D:\OneBitNet\android\app\src\debug\AndroidManifest.xml:1:1-10:12
	package
		ADDED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:3:5-38
		INJECTED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\OneBitNet\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml
		ADDED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:1:1-58:12
		INJECTED from D:\OneBitNet\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:2:5-51
		ADDED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml
		ADDED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:1:1-58:12
		INJECTED from D:\OneBitNet\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:5:5-81
MERGED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:5:5-81
MERGED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:6:5-80
MERGED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:6:5-80
MERGED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:6:5-80
MERGED from [:file_picker] D:\OneBitNet\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] D:\OneBitNet\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.INTERNET
ADDED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:7:5-66
MERGED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:7:5-66
MERGED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:7:5-66
MERGED from [:firebase_messaging] D:\OneBitNet\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] D:\OneBitNet\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Lenovo\.gradle\caches\transforms-3\a83c01f6105ee2a378ea592ce3498fcd\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Lenovo\.gradle\caches\transforms-3\a83c01f6105ee2a378ea592ce3498fcd\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\8a6b71d15052a8a80b5cd95fa8bbb945\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\8a6b71d15052a8a80b5cd95fa8bbb945\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\98f6687537bbe22bf019b907833551a3\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\98f6687537bbe22bf019b907833551a3\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\0bb82bd9c5458692a932f98364fa8622\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\0bb82bd9c5458692a932f98364fa8622\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\dfec690101bca8dae28abc430ee15984\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\dfec690101bca8dae28abc430ee15984\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\4330e68a893840b3e35440309f4c6138\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\4330e68a893840b3e35440309f4c6138\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\0c814b42eeb5d817a7dd7578b14bd8ca\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\0c814b42eeb5d817a7dd7578b14bd8ca\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\ce8efff95f86b7ae75e42420958b575b\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\ce8efff95f86b7ae75e42420958b575b\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml:7:22-64
uses-sdk
INJECTED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml
INJECTED from D:\OneBitNet\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_messaging] D:\OneBitNet\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\OneBitNet\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\OneBitNet\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\OneBitNet\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\OneBitNet\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\OneBitNet\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\OneBitNet\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\OneBitNet\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\OneBitNet\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\OneBitNet\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\OneBitNet\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\OneBitNet\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\OneBitNet\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\OneBitNet\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\OneBitNet\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\OneBitNet\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\OneBitNet\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\OneBitNet\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] D:\OneBitNet\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] D:\OneBitNet\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] D:\OneBitNet\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] D:\OneBitNet\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] D:\OneBitNet\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] D:\OneBitNet\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] D:\OneBitNet\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] D:\OneBitNet\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\OneBitNet\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\OneBitNet\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\OneBitNet\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\OneBitNet\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\OneBitNet\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\OneBitNet\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\OneBitNet\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\OneBitNet\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] D:\OneBitNet\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] D:\OneBitNet\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\OneBitNet\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\OneBitNet\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Lenovo\.gradle\caches\transforms-3\36329e1dca682565673140474655d84d\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Lenovo\.gradle\caches\transforms-3\36329e1dca682565673140474655d84d\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Lenovo\.gradle\caches\transforms-3\170caafd7b296028902f028b645ea7a7\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Lenovo\.gradle\caches\transforms-3\170caafd7b296028902f028b645ea7a7\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\b60a2d77ab65fea44d42e0fd283b1596\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\b60a2d77ab65fea44d42e0fd283b1596\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\a5b4d8ca1e70a80f9a75d04af0784548\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\a5b4d8ca1e70a80f9a75d04af0784548\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Lenovo\.gradle\caches\transforms-3\6f3fece9de851d74f70940ad42e8648a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Lenovo\.gradle\caches\transforms-3\6f3fece9de851d74f70940ad42e8648a\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Lenovo\.gradle\caches\transforms-3\a83c01f6105ee2a378ea592ce3498fcd\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Lenovo\.gradle\caches\transforms-3\a83c01f6105ee2a378ea592ce3498fcd\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Lenovo\.gradle\caches\transforms-3\69cc8bddadb26be51aafa3946e94aae6\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Lenovo\.gradle\caches\transforms-3\69cc8bddadb26be51aafa3946e94aae6\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\d0e04250145bf81db9e71728249031be\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\d0e04250145bf81db9e71728249031be\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\8a6b71d15052a8a80b5cd95fa8bbb945\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\8a6b71d15052a8a80b5cd95fa8bbb945\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\98f6687537bbe22bf019b907833551a3\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\98f6687537bbe22bf019b907833551a3\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\0bb82bd9c5458692a932f98364fa8622\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\0bb82bd9c5458692a932f98364fa8622\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\ab5242bc02c669629addde5ef9ba21ea\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\ab5242bc02c669629addde5ef9ba21ea\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\3504e157613dc0f37339640274080e2c\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\Lenovo\.gradle\caches\transforms-3\3504e157613dc0f37339640274080e2c\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\Lenovo\.gradle\caches\transforms-3\095869b1253db404ee34ecaabcca01e8\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\Lenovo\.gradle\caches\transforms-3\095869b1253db404ee34ecaabcca01e8\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\Lenovo\.gradle\caches\transforms-3\e734c941d8235ec265df50ffe9b546e6\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\Lenovo\.gradle\caches\transforms-3\e734c941d8235ec265df50ffe9b546e6\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\Lenovo\.gradle\caches\transforms-3\f65782216bf8ca336a5db91724596c55\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\Lenovo\.gradle\caches\transforms-3\f65782216bf8ca336a5db91724596c55\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Lenovo\.gradle\caches\transforms-3\b256a0334180e4fff90dfd984f9a372f\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Lenovo\.gradle\caches\transforms-3\b256a0334180e4fff90dfd984f9a372f\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e431763e32b6041d85e1d7718763c6d5\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e431763e32b6041d85e1d7718763c6d5\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\dfec690101bca8dae28abc430ee15984\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\dfec690101bca8dae28abc430ee15984\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\1a96471b57cc58aeda35d9a50ccd6333\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\1a96471b57cc58aeda35d9a50ccd6333\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\87969bd0453e210abd7b5ff2e0494bf4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\87969bd0453e210abd7b5ff2e0494bf4\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\4330e68a893840b3e35440309f4c6138\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\4330e68a893840b3e35440309f4c6138\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e4e4ff75af4fc821fcb2ee90d422f248\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e4e4ff75af4fc821fcb2ee90d422f248\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e2c303568c73bf7908d5ae0e2937d5af\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-3\e2c303568c73bf7908d5ae0e2937d5af\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\1c3afe593978bb53ae9302dc3c6e89cf\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Lenovo\.gradle\caches\transforms-3\1c3afe593978bb53ae9302dc3c6e89cf\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\0c814b42eeb5d817a7dd7578b14bd8ca\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Lenovo\.gradle\caches\transforms-3\0c814b42eeb5d817a7dd7578b14bd8ca\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\d420851b72297a4f11603e3645011849\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Lenovo\.gradle\caches\transforms-3\d420851b72297a4f11603e3645011849\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\b47b62c71e6f6a7fde2161a3be80db1a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Lenovo\.gradle\caches\transforms-3\b47b62c71e6f6a7fde2161a3be80db1a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
